This ^dt+dem+++=This
category ^nn++++=category
included ^vbd+++xvbn+=included
non ^&fw++++=non-adherent
- ^zz++++=EXTRAWORD
adherent ^nn+++??+=EXTRAWORD
dressings ^nns++++=dressings,
, ^zz++++=EXTRAWORD
hydrogel ^nn+++??+=hydrogel
dressings ^nns++++=dressings,
, ^zz++++=EXTRAWORD
absorbent ^jj+atrb+++=absorbent
dressings ^nns++++=dressings,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
anti ^nn++++=anti-inflammatory
- ^zz++++=EXTRAWORD
inflammatory ^jj+atrb+++=EXTRAWORD
dressings ^nns++++=dressings.
. ^zz++++=EXTRAWORD
