This ^dt+dem+++=This
article ^nn++++=article
analyzes ^nns+++??+=analyzes
governmental ^jj+atrb+++=governmental
responses ^nns++++=responses
to ^in++++=to
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
in ^in++++=in
several ^ap++++=several
developing ^jj+atrb++xvbg+=developing
countries ^nns++++=countries
through ^in++++=through
the ^ati++++=the
framework ^nn++++=framework
of ^in++++=of
Achille ^np+++??+=Achille
Mbembe ^np+++??+=Mbembe
s ^zz++++=s
concept ^nn++++=concept
of ^in++++=of
Necropolitics ^np+++??+=Necropolitics.
. ^zz++++=EXTRAWORD
From ^in++++=From
this ^dt+dem+++=this
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
neoliberal ^nn+++??+=neoliberal
governments ^nns++++=governments
during ^in++++=during
the ^ati++++=the
pandemic ^nn++++=pandemic
exercised ^vbd+++xvbn+=exercised
a ^at++++=a
form ^nn++++=form
of ^in++++=of
sovereignty ^nn++++=sovereignty
characterized ^nn+++??+=characterized
by ^in++++=by
the ^ati++++=the
management ^nn++++=management
of ^in++++=of
life ^nn++++=life
and ^cc++++=and
death ^nn++++=death,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
the ^ati++++=the
proliferation ^nn++++=proliferation
of ^in++++=of
disease ^nn++++=disease
and ^cc++++=and
increased ^jj+atrb++xvbn+=increased
mortality ^nn++++=mortality
and ^cc++++=and
infection ^nn++++=infection
rates ^nns++++=rates
among ^in++++=among
marginalized ^nn+++??+=marginalized
and ^cc++++=and
discriminated ^vbd+++xvbn+=discriminated
populations ^nns++++=populations.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
data ^nns++++=data
from ^in++++=from
newspaper ^nn++++=newspaper
articles ^nns++++=articles,
, ^zz++++=EXTRAWORD
internet ^nn+++??+=internet
sources ^nns++++=sources,
, ^zz++++=EXTRAWORD
