This ^dt+dem+++=This
discourse ^nn++++=discourse
is ^vbz+bez+vrb++=is
also ^rb++++=also
evident ^jj+pred+++=evident
in ^in++++=in
the ^ati++++=the
phrase ^nn++++=phrase
presented ^vwbn+++xvbn+=presented
in ^in++++=in
example ^nn++++=example
( ^zz++++=(3),
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
Scholz ^np+++??+=Scholz
anticipates ^vbz++++=anticipates
a ^at++++=a
potential ^jj+atrb+++=potential
argument ^nn++++=argument
referencing ^nn+++??+=referencing
the ^ati++++=the
Osce ^np+++??+=OSCE
accords ^nns++++=accords.
. ^zz++++=EXTRAWORD
In ^in++++=In
order ^vb++++=order
to ^to+vcmp+++=to
preclude ^vbi++++=preclude
such ^abl++++=such
arguments ^nns++++=arguments
in ^in++++=in
favor ^nn++++=favor
of ^in++++=of
a ^at++++=a
Eurasian ^jj+atrb+++=Eurasian
partnership ^nn++++=partnership,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
links ^nns++++=links
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
indivisible ^jj+atrb+++=indivisible
security ^nn++++=security
with ^in++++=with
the ^ati++++=the
notion ^nn++++=notion
of ^in++++=of
a ^at++++=a
historical ^jj+atrb+++=historical
watershed ^nn++++=watershed
by ^in++++=by
employing ^xvbg+++xvbg+=employing
a ^at++++=a
counter ^nn++++=counter-argumentative
- ^zz++++=EXTRAWORD
argumentative ^nn+++??+=EXTRAWORD
structure ^nn++++=structure:
: ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
concedes ^vbz++++=concedes
that ^tht+vcmp+++=that
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
peace ^nn++++=peace
in ^in++++=in
Europe ^np++++=Europe
is ^vbz+bez+vrb++=is
achievable ^nn+++??+=achievable
only ^rb+down+++=only
with ^in++++=with
Russia ^np++++=Russia,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
qualifies ^vbz++++=qualifies
this ^dt+dem+++=this
by ^in++++=by
asserting ^nn+vpub+tht0+xvbg+=asserting
that ^tht+ncmp+++=that,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
foreseeable ^jj++++=foreseeable
future ^jjb++++=future,
, ^zz++++=EXTRAWORD
Russia ^np++++=Russia
poses ^vbz++++=poses
a ^at++++=a
threat ^nn++++=threat
to ^to+ncmp+++=to
that ^dt+dem+++=that
security ^nn++++=security,
, ^zz++++=EXTRAWORD
a ^at++++=a
position ^nn++++=position
reinforced ^vbd+++xvbn+=reinforced
by ^in++++=by
the ^ati++++=the
statement ^nn++++=statement
in ^in++++=in
the ^ati++++=the
final ^jj+atrb+++=final
sentence ^nn++++=sentence.
. ^zz++++=EXTRAWORD
