In ^in++++=In
this ^dt+dem+++=this
economic ^jj+atrb+++=economic
and ^cc+phrs+++=and
political ^jj+atrb+++=political
context ^nn++++=context,
, ^zz++++=EXTRAWORD
the ^ati++++=the
research ^nn++++=research
aims ^vb++++=aims
to ^to+vcmp+++=to
analyze ^vb+++??+=analyze
key ^jjb+atrb+++=key
variables ^nns++++=variables
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
working ^jj+atrb++xvbg+=working
conditions ^nns++++=conditions
of ^in++++=of
workers ^nns++++=workers
in ^in++++=in
Ecuador ^np+++??+=Ecuador
during ^in++++=during
the ^ati++++=the
1930s ^cd+date+++=1930s.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
will ^md+prd+++=will
examine ^vb++++=examine
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
purchasing ^xvbg+++xvbg+=purchasing
power ^nn++++=power
and ^cc++++=and
wages ^nns++++=wages
across ^in+pl+++=across
three ^cd++++=three
distinct ^jj+atrb+++=distinct
groups ^nns++++=groups:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
workers ^nns++++=workers
who ^whp+rel+subj++=who
relied ^vbd+++xvbn+=relied
on ^in++++=on
barter ^vb++++=barter
and ^cc++++=and
community ^nn++++=community-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
subsistence ^nn++++=subsistence
systems ^nns++++=systems;
; ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
salaried ^jj+atrb+++=salaried
agricultural ^jj+atrb+++=agricultural
workers ^nns++++=workers
and ^cc++++=and
small ^jj+atrb+++=small
business ^nn++++=business
employees ^nns++++=employees
who ^whp+rel+subj++=who
received ^vbd+++xvbn+=received
daily ^jj+atrb+++=daily
wages ^nns++++=wages
supplemented ^vwbn+++xvbn+=supplemented
by ^in++++=by
in ^in++++=in-kind
- ^zz++++=EXTRAWORD
kind ^nn++++=EXTRAWORD
compensation ^nn++++=compensation;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
workers ^nns++++=workers
employed ^vbd+++xvbn+=employed
in ^in++++=in
the ^ati++++=the
centralized ^jj+atrb+++=centralized
public ^jj+atrb+++=public
sector ^nn++++=sector
and ^cc++++=and
the ^ati++++=the
industrial ^jj+atrb+++=industrial
sector ^nn++++=sector.
. ^zz++++=EXTRAWORD
