Following ^jj+++xvbg+=Following
the ^ati++++=the
donning ^nn+++??+=donning
of ^in++++=of
the ^ati++++=the
lab ^nn++++=lab
coat ^nn++++=coat
in ^in++++=in
O ^zz++++=O-BT9
- ^zz++++=EXTRAWORD
bt9 ^nn+++??+=EXTRAWORD
and ^cc++++=and
O ^zz++++=O-BT10,
- ^zz++++=EXTRAWORD
bt10 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Social ^jj+atrb+++=Social
Actor ^nn++++=Actor
1 ^zz++++=1
exits ^nns+++??+=exits
the ^ati++++=the
scene ^nn++++=scene,
, ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
only ^rb+down+++=only
Social ^jj+atrb+++=Social
Actor ^nn++++=Actor
2 ^zz++++=2
present ^nn++++=present.
. ^zz++++=EXTRAWORD
At ^rb++++=At
this ^dt+dem+++=this
stage ^nn++++=stage,
, ^zz++++=EXTRAWORD
Social ^jj+atrb+++=Social
Actor ^nn++++=Actor
2 ^zz++++=2
draws ^vbz++++=draws
viewers ^nns++++=viewers
attention ^nn++++=attention
to ^in++++=to
a ^at++++=a
carton ^nn+++??+=carton
of ^in++++=of
Oral ^jj++++=Oral-B,
- ^zz++++=EXTRAWORD
b ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
held ^vpsv++agls+xvbnx+=held
in ^in++++=in
the ^ati++++=the
left ^jj+atrb++xvbn+=left
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
Social ^jj+atrb+++=Social
Actor ^nn++++=Actor
2 ^zz++++=2
continues ^vbz++++=continues
to ^to++++=to
hold ^vbi+vprv+++=hold
the ^ati++++=the
carton ^nn+++??+=carton,
, ^zz++++=EXTRAWORD
Social ^jj+atrb+++=Social
Actor ^nn++++=Actor
1 ^zz++++=1
re ^in++++=re-enters
- ^zz++++=EXTRAWORD
enters ^vbz++++=EXTRAWORD
the ^ati++++=the
scene ^nn++++=scene
to ^to++++=to
participate ^vbi++++=participate
in ^in++++=in
the ^ati++++=the
promotional ^jj+atrb+++=promotional
activity ^nn++++=activity
alongside ^in+pl+++=alongside
Social ^jj+atrb+++=Social
Actor ^nn++++=Actor
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
sequence ^nn++++=sequence
demonstrates ^vbz+vpub+++=demonstrates
a ^at++++=a
turn ^nn++++=turn-taking
- ^zz++++=EXTRAWORD
taking ^vbg+++xvbg+=EXTRAWORD
interaction ^nn++++=interaction,
, ^zz++++=EXTRAWORD
as ^in++++=as
described ^nn++++=described
by ^in++++=by
van ^&fw++++=van
Leeuwen ^np+++??+=Leeuwen
( ^zz++++=(2005).
2005 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
arrangement ^nn++++=arrangement
of ^in++++=of
this ^dt+dem+++=this
exchange ^nn++++=exchange
facilitates ^nns+++??+=facilitates
cooperative ^nn+++??+=cooperative
engagement ^nn++++=engagement
between ^in++++=between
social ^jj+atrb+++=Social
actor ^nn++++=Actor
1 ^zz++++=1
and ^cc++++=and
social ^jj+atrb+++=Social
actor ^nn++++=Actor
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
