This ^dt+dem+++=This
study ^nn++++=study
provides ^vbz+vsua+++=provides
evidence ^nn++++=evidence
that ^tht+rel+obj++=that
mayors ^npts++++=mayors
and ^cc++++=and
local ^jj+atrb+++=local
councilors ^nns+++??+=councilors
serve ^vb++++=serve
as ^in++++=as
important ^jj+atrb+++=important
intermediaries ^nns++++=intermediaries
for ^in++++=for
certain ^jj+atrb+++=certain
state ^nn++++=state
representatives ^nns++++=representatives,
, ^zz++++=EXTRAWORD
with ^in++++=with
regional ^jj+atrb+++=regional
ties ^nns++++=ties
and ^cc++++=and
personal ^jj+atrb+++=personal
relationships ^nns++++=relationships
constituting ^vwbg+++xvbg+=constituting
significant ^jj+atrb+++=significant
factors ^nns++++=factors
in ^in++++=in
the ^ati++++=the
formation ^nn++++=formation
of ^in++++=of
political ^jj+atrb+++=political
alliances ^nns++++=alliances.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
legislators ^nns+++??+=legislators
maintain ^vb+vpub+++=maintain
these ^dt+dem+++=these
partnerships ^nns+++??+=partnerships
by ^in++++=by
responding ^nn++++=responding
to ^in++++=to
requests ^nns++++=requests
from ^in++++=from
local ^jj+atrb+++=local
brokers ^nns++++=brokers,
, ^zz++++=EXTRAWORD
intervening ^jj+++xvbg+=intervening
to ^in++++=to
address ^nn++++=address
issues ^nns++++=issues
within ^in++++=within
government ^nn++++=government
bureaucracy ^nn++++=bureaucracy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
allocating ^jj+atrb++xvbg+=allocating
public ^jj+atrb+++=public
resources ^nns++++=resources
to ^in++++=to
municipalities ^nns+++??+=municipalities.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
analysis ^nn++++=analysis
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
while ^cs+sub+++=while
legislators ^nns+++??+=legislators
attempt ^nn++++=attempt
to ^to+ncmp+++=to
monitor ^vbi++++=monitor
the ^ati++++=the
actions ^nns++++=actions
of ^in++++=of
brokers ^nns++++=brokers,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
not ^xnot++not++=not
consistently ^rb++++=consistently
able ^jj++++=able
or ^cc++++=or
inclined ^jj++agls++=inclined
to ^to+jcmp+++=to
impose ^vb++++=impose
sanctions ^nns++++=sanctions
when ^wrb+who+++=when
necessary ^jj++++=necessary.
. ^zz++++=EXTRAWORD
