In ^in++++=In
the ^ati++++=the
second ^od++++=second
group ^nn++++=group,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
comprises ^vbz++++=comprises
salaried ^jj+atrb+++=salaried
workers ^nns++++=workers
and ^cc++++=and
farmers ^nns++++=farmers,
, ^zz++++=EXTRAWORD
available ^jj+atrb+++=available
information ^nn++++=information
is ^vbz+bez+aux++=is
limited ^vpsv++agls+xvbnx+=limited
and ^cc++++=and
primarily ^rb+down+++=primarily
derived ^vbd+++xvbn+=derived
from ^in++++=from
sources ^nns++++=sources
in ^in++++=in
the ^ati++++=the
central ^jj+atrb+++=central
region ^nn++++=region
of ^in++++=of
the ^ati++++=the
country ^nn++++=country.
. ^zz++++=EXTRAWORD
Salary ^nn++++=Salary
data ^nns++++=data
from ^in++++=from
1936 ^cd+date+++=1936
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
baker ^np++++=baker's
's ^$++++=EXTRAWORD
assistants ^nns++++=assistants
earned ^vbd+++xvbn+=earned
between ^in++++=between
2 ^zz++++=2
and ^cc++++=and
5 ^zz++++=5
sucres ^nns+++??+=sucres
per ^nnu++++=per
day ^nn++++=day
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Figure ^nn++++=Figure
1 ^zz++++=1),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
amounting ^vbg+++xvbg+=amounting
to ^in++++=to
approximately ^rb+down+++=approximately
40 ^cd++++=40
to ^to++++=to
100 ^cd++++=100
sucres ^nns+++??+=sucres
per ^nnu++++=per
month ^nn++++=month,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
an ^at++++=an
additional ^jj++++=additional
4 ^zz++++=4
to ^to++++=to
10 ^cd++++=10
sucres ^nns+++??+=sucres
if ^cs+cnd+++=if
weekend ^nn++++=weekend
work ^nn++++=work
is ^vbz+bez+aux++=is
included ^vpsv++agls+xvbnx+=included.
. ^zz++++=EXTRAWORD
Employment ^nn++++=Employment
on ^in++++=on
large ^jj+atrb+++=large
cattle ^nns++++=cattle
ranches ^nns+++??+=ranches
was ^vbd+bedz+vrb++=was
comparatively ^rb++++=comparatively
better ^jjr++++=better
compensated ^jj+++xvbn+=compensated,
, ^zz++++=EXTRAWORD
with ^in++++=with
monthly ^jj+atrb+++=monthly
wages ^nns++++=wages
around ^in++++=around
75 ^cd++++=75
sucres ^nns+++??+=sucres
in ^in++++=in
1936 ^cd+date+++=1936.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
account ^nn++++=account
book ^nn++++=book
records ^nns++++=records
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Figure ^nn++++=Figure
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
workers ^nns++++=workers
also ^rb++++=also
received ^vbd+++xvbn+=received
supplementary ^jj+atrb+++=supplementary
payments ^nns++++=payments
in ^in++++=in
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
goods ^nns++++=goods,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
cattle ^nns++++=cattle,
, ^zz++++=EXTRAWORD
beef ^nn++++=beef,
, ^zz++++=EXTRAWORD
sheep ^nns++++=sheep,
, ^zz++++=EXTRAWORD
potatoes ^nns++++=potatoes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
corn ^nn++++=corn.
. ^zz++++=EXTRAWORD
