In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
group ^nn++++=group
and ^cc++++=and
tactile ^jj+atrb+++=tactile
activities ^nns++++=activities,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Eal ^np+++??+=EAL
teacher ^nn++++=teacher
may ^md+pos+++=may
incorporate ^vb++++=incorporate
sound ^nn++++=sound-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
exercises ^nns++++=exercises
or ^cc++++=or
songs ^nns++++=songs
to ^to++++=to
emphasize ^vbi++++=emphasize
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
orality ^nn+++??+=orality
in ^in++++=in
the ^ati++++=the
classroom ^nn++++=classroom,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
the ^ati++++=the
practical ^jj+atrb+++=practical
application ^nn++++=application
of ^in++++=of
oral ^jj+atrb+++=oral
genres ^nns+++??+=genres
across ^in+pl+++=across
various ^jj+atrb+++=various
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
Camargo ^np+++??+=Camargo
and ^cc++++=and
Nardi ^np+++??+=Nardi
( ^zz++++=(2006)
2006 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
observed ^vbn+vprv++xvbn+=observed
that ^tht+vcmp+++=that
prospective ^jj+atrb+++=prospective
teachers ^nns++++=teachers
also ^rb++++=also
utilized ^vbd+++xvbn+=utilized
orality ^nn+++??+=orality
by ^in++++=by
proposing ^xvbg+++xvbg+=proposing
activities ^nns++++=activities
such ^abl++++=such
as ^ql++++=as
oral ^jj+atrb+++=oral
presentations ^nns++++=presentations
and ^cc++++=and
theatrical ^jj+atrb+++=theatrical
performances ^nns++++=performances
to ^in++++=to
address ^nn++++=address
challenges ^nns++++=challenges
encountered ^vpsv++agls+xvbn+=encountered
when ^wrb+who+++=when
teaching ^nn++++=teaching
physics ^nn++++=Physics
to ^in++++=to
blind ^jj+atrb+++=blind
students ^nns++++=students.
. ^zz++++=EXTRAWORD
