This ^dt+dem+++=This
study ^nn++++=study
presents ^vbz++++=presents
a ^at++++=a
taxonomic ^nn+++??+=taxonomic
survey ^vb++++=survey
of ^in++++=of
Zingiberales ^np+++??+=Zingiberales
Griseb ^np+++??+=Griseb.
. ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
N ^zz++++=N
cleo ^nn+++??+=cleo
Curucutu ^np+++??+=Curucutu,
, ^zz++++=EXTRAWORD
Parque ^np+++??+=Parque
Estadual ^np+++??+=Estadual
Serra ^np+++??+=Serra
do ^vb+do+aux++=do
Mar ^vb++++=Mar,
, ^zz++++=EXTRAWORD
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
State ^nn++++=State,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
The ^ati++++=The
research ^nn++++=research
includes ^vb++++=includes
an ^at++++=an
identification ^nn++++=identification
key ^jjb++++=key,
, ^zz++++=EXTRAWORD
detailed ^jj+atrb+++=detailed
morphological ^jj+atrb+++=morphological
descriptions ^nns++++=descriptions,
, ^zz++++=EXTRAWORD
illustrations ^nns++++=illustrations,
, ^zz++++=EXTRAWORD
data ^nns++++=data
on ^in++++=on
geographic ^nn+++??+=geographic
distribution ^nn++++=distribution,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
phenological ^jj+atrb++??+=phenological
information ^nn++++=information
for ^in++++=for
the ^ati++++=the
species ^nns++++=species
recorded ^vbd+++xvbn+=recorded.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
study ^nn++++=study
area ^nn++++=area,
, ^zz++++=EXTRAWORD
the ^ati++++=the
order ^to++++=order
Zingiberales ^np+++??+=Zingiberales
is ^vbz+bez+aux++=is
represented ^vpsv++by+xvbnx+=represented
by ^in++++=by
four ^cd++++=four
species ^nns++++=species
distributed ^vwbn+++xvbn+=distributed
across ^in+pl+++=across
three ^cd++++=three
families ^nns++++=families:
: ^zz++++=EXTRAWORD
Goeppertia ^np+++??+=Goeppertia
monophylla ^nn+++??+=monophylla
( ^zz++++=(Vell.)
vell ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Borchs ^np+++??+=Borchs.
. ^zz++++=EXTRAWORD
& ^zz++++=&
S.su ^np+++??+=S.Su
rez ^nn+++??+=rez
( ^zz++++=(Marantaceae),
marantaceae ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Heliconia ^np+++??+=Heliconia
farinosa ^nn+++??+=farinosa
Raddi ^np+++??+=Raddi
( ^zz++++=(Heliconiaceae),
heliconiaceae ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Hedychium ^np+++??+=Hedychium
coccineum ^nn+++??+=coccineum
Buch. ^np+++??+=Buch.-Ham.
- ^zz++++=EXTRAWORD
ham ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
ex ^jjb++++=ex
sm ^np++++=Sm.
. ^zz++++=EXTRAWORD
and ^cc+cls+++=and
renealmia ^np++++=Renealmia
petasites ^nns++++=petasites
gagnep ^np++++=Gagnep.
. ^zz++++=EXTRAWORD
( ^zz++++=(Zingiberaceae).
zingiberaceae ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
