In ^in++++=In
the ^ati++++=the
cases ^nns++++=cases
of ^in++++=of
Ecuador ^np+++??+=Ecuador,
, ^zz++++=EXTRAWORD
Cuba ^np++++=Cuba,
, ^zz++++=EXTRAWORD
Costa ^np++++=Costa
Rica ^np+++??+=Rica,
, ^zz++++=EXTRAWORD
Chile ^np+++??+=Chile,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Argentina ^np++++=Argentina,
, ^zz++++=EXTRAWORD
multiple ^jj+atrb+++=multiple
commissions ^nns++++=commissions
were ^vbd+bed+aux++=were
established ^vpsv++agls+xvbnx+=established
to ^to++++=to
examine ^vbi++++=examine
the ^ati++++=the
various ^jj+atrb+++=various
potential ^jj+atrb+++=potential
minimum ^jj+atrb+++=minimum
wage ^nn++++=wage
levels ^nns++++=levels
that ^tht+rel+subj++=that
could ^md+pos+++=could
be ^vb+be+aux++=be
implemented ^vpsv++agls+xvbnx+=implemented.
. ^zz++++=EXTRAWORD
For ^in++++=For
this ^dt+dem+++=this
purpose ^nn++++=purpose,
, ^zz++++=EXTRAWORD
Table ^nn++++=Table
2 ^zz++++=2
presents ^vbz++++=presents
the ^ati++++=the
minimum ^jj+atrb+++=minimum
wages ^nns++++=wages
in ^in++++=in
United ^np++++=United
States ^nns++++=States
dollars ^nns++++=dollars.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Owen ^np++++=Owen
( ^zz++++=(1938),
1938 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
subsequent ^jj+atrb+++=subsequent
section ^nn++++=section
will ^md+prd+++=will
analyze ^vb+++??+=analyze
the ^ati++++=the
legal ^jj+atrb+++=legal
processes ^nns++++=processes
that ^tht+rel+subj++=that
took ^vbd+++xvbn+=took
place ^nn++++=place
in ^in++++=in
Argentina ^np++++=Argentina,
, ^zz++++=EXTRAWORD
bolivia ^np++++=Bolivia,
, ^zz++++=EXTRAWORD
brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
chile ^np++++=Chile,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ecuador ^np++++=Ecuador.
. ^zz++++=EXTRAWORD
