In ^in++++=In
the ^ati++++=the
classroom ^nn++++=classroom,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
a ^at++++=a
student ^nn++++=student
raises ^vbz++++=raises
his ^pp$+pp3+++=his
arm ^nn++++=arm
emphatically ^rb++++=emphatically
in ^in++++=in
response ^nn++++=response
to ^in++++=to
a ^at++++=a
teacher ^nn++++=teacher
s ^zz++++=s
question ^nn++++=question,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
another ^dt++++=another
student ^nn++++=student
deliberately ^rb++++=deliberately
avoids ^vbz++++=avoids
making ^jj+atrb++xvbg+=making
eye ^nn++++=eye
contact ^nn++++=contact
with ^in++++=with
the ^ati++++=the
teacher ^nn++++=teacher,
, ^zz++++=EXTRAWORD
both ^abx++++=both
individuals ^nns++++=individuals
are ^vb+ber+aux++=are
employing ^vbg+++xvbgx+=employing
physical ^jj+atrb+++=physical
behaviors ^nns+++??+=behaviors
to ^to++++=to
indicate ^vbi+vprv+++=indicate
their ^pp$+pp3+++=their
desire ^nn++++=desire
to ^to+ncmp+++=to
answer ^vb++++=answer
the ^ati++++=the
question ^nn++++=question.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
actions ^nns++++=actions
are ^vb+ber+vrb++=are
examples ^nns++++=examples
of ^in++++=of
non ^&fw++++=non-verbal
- ^zz++++=EXTRAWORD
verbal ^jj+atrb+++=EXTRAWORD
communication ^nn++++=communication
( ^zz++++=(Goldin-Meadow,
goldin ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
meadow ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
