This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+aux++=was
approved ^vpsv++by+xvbnx+=approved
by ^in++++=by
the ^ati++++=the
Research ^nn++++=Research
Ethics ^nn++++=Ethics
Committee ^nn++++=Committee
of ^in++++=of
Unifesp ^np+++??+=Unifesp
( ^zz++++=(CAAE
caae ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
97895018.0.0000.5505 ^cd++++=97895018.0.0000.5505),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^abn++++=all
participants ^nns++++=participants
provided ^vpsv++agls+xvbn+=provided
written ^vprf+++xvbn+=written
informed ^jj+atrb+++=informed
consent ^nn++++=consent.
. ^zz++++=EXTRAWORD
