This ^dt+dem+++=This
review ^nn++++=review
included ^vbd+++xvbn+=included
studies ^nns++++=studies
involving ^vwbg+++xvbg+=involving
patients ^nns++++=patients
aged ^jj++++=aged
18 ^cd++++=18
years ^nns++++=years
and ^cc++++=and
older ^jjr++++=older
who ^whp+who+++=who
presented ^vbd+++xvbn+=presented
with ^in++++=with
painful ^jj+atrb+++=painful
malignant ^jj+atrb+++=malignant
fungating ^nn++++=fungating
wounds ^nns++++=wounds
( ^zz++++=(MFWs).
mfws ^nns++++=EXTRAWORD
). ^nn++++=EXTRAWORD
