This ^dt+dem+++=This
study ^nn++++=study
employs ^vbz++++=employs
a ^at++++=a
descriptive ^jj+atrb+++=descriptive
research ^nn++++=research
design ^nn++++=design,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in++++=to
Thomas ^np++++=Thomas,
, ^zz++++=EXTRAWORD
Nelson ^np++++=Nelson,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Silverman ^np+++??+=Silverman
( ^zz++++=(2012,
2012 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
293 ^cd++++=293),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
defined ^vpsv++agls+xvbnx+=defined
as ^in++++=as
" ^zz++++="a
a ^at++++=EXTRAWORD
study ^nn++++=study
of ^in++++=of
status ^nn++++=status."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
It ^pp3+it+++=It
utilizes ^vbz+++??+=utilizes
the ^ati++++=the
qualitative ^nn++++=qualitative
approach ^vb++++=approach
outlined ^vpsv++by+xvbn+=outlined
by ^in++++=by
Minayo ^np+++??+=Minayo
( ^zz++++=(1994),
1994 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
addresses ^nns++++=addresses
specific ^jj+atrb+++=specific
research ^nn++++=research
questions ^nns++++=questions
and ^cc++++=and
focuses ^vbz++++=focuses
on ^in++++=on
aspects ^nns++++=aspects
of ^in++++=of
reality ^nn++++=reality
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
not ^xnot++not++=not
amenable ^jj++++=amenable
to ^in++++=to
quantification ^nn++++=quantification.
. ^zz++++=EXTRAWORD
