In ^in++++=In
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
the ^ati++++=the
participants ^nns++++=participants
were ^vbd+bed+vrb++=were
students ^nns++++=students
from ^in++++=from
various ^jj+atrb+++=various
educational ^jj+atrb+++=educational
institutions ^nns++++=institutions,
, ^zz++++=EXTRAWORD
including ^in++++=including
public ^nn++++=public,
, ^zz++++=EXTRAWORD
private ^jj++++=private,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
community ^nn++++=community
schools ^nns++++=schools,
, ^zz++++=EXTRAWORD
located ^xvbn+++xvbn+=located
in ^in++++=in
several ^ap++++=several
Brazilian ^jj+atrb+++=Brazilian
states ^nns++++=states
across ^in+pl+++=across
the ^ati++++=the
Northeast ^np+++??+=Northeast
( ^zz++++=(Alagoas,
alagoas ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Bahia ^np+++??+=Bahia,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Sergipe ^np+++??+=Sergipe),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Southeast ^np+++??+=Southeast
( ^zz++++=(Minas
minas ^nns+++??+=EXTRAWORD
Gerais ^np+++??+=Gerais,
, ^zz++++=EXTRAWORD
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
South ^nr+pl+++=South
( ^zz++++=(Paran
paran ^nn++++=EXTRAWORD
and ^cc++++=and
rio ^np++++=Rio
grande ^&fw++++=Grande
do ^vb+do+vrb++=do
sul ^np++++=Sul)
) ^zz++++=EXTRAWORD
regions ^nns++++=regions.
. ^zz++++=EXTRAWORD
