Overall, this study shows that brief, carefully crafted information can
alter the willingness to be vaccinated for COVID-19 of those
most strongly hesitant. The information could be used in online
webpages or when contacting people to make vaccination appointments. However,
this study showed no impact of messaging for people who
were more mildly hesitant about vaccination or those already willing.
Further work is needed to develop messaging that would be
persuasive for the important group of people who are currently
doubtful. Our findings also indicate that gender and ethnicity, particularly
Black ethnicity, might moderate the impact of information provision; this
study was, however, underpowered to detect differences by particular ethnic
groups. It is also reasonable to suppose that views of
who is providing the information (in this instance, views of
University of Oxford researchers) might affect the impact of information,
which was not tested in the study. Health-care services are
typically the most trusted source for vaccination information. Our messaging
text was written with the possibility in mind that it
could be used in standard guidance from public health sources
and could also be shared and communicated via different sources
(eg, local community leaders). Our aim was to provide templates
that could be reinforced through distribution and sharing. The study
was only designed to detect which broad themes might reduce
hesitancy, and could not determine whether smaller linguistic differences between
the texts (eg, use of particular words or pronouns) could
explain the different outcomes. A future line of research could,
for example, unpack different elements involved in the personal benefits
thematic construct. The study certainly does not rule out that
there could be more successful ways of presenting written information
about any of the themes explored. The absence of detection
of mediation by COVID-19 vaccine views leaves a further gap
in understanding of the significant effects. Written information provision is
only one aspect of encouraging vaccine acceptance, and, as this
study shows, potentially has only a small effect. It is
unknown how important this change might be. However, given the
very large number of people who receive this form of
communication, even small effects might be important. Future research could
assess whether the impact of these messages increases, remains stable,
or declines with repetition. The impact of different messages might
also vary during the course of a vaccination programme. Written
information could be even more powerful when combined with images,
animations, videos, or reflective forms of engagement. This could be
tested in future large-scale randomised controlled tests. Under certain conditions,
written information from institutional sources is also likely to be
of benefit when reinforced by information provided by trusted peers
and acquaintances via face-to-face conversations, social media, and private messaging
apps.
