Household contacts of patients with infectious tuberculosis have a high
risk of recent infection and are considered likely to benefit
from tuberculosis preventive treatment. The pathway from identification to treatment
of high-risk contacts can be presented as a cascade of
care: from identification of contacts, through initial testing for latent
tuberculosis and further medical evaluation to exclude active tuberculosis, and
to provider recommendation for tuberculosis preventive treatment and initiation of
such treatment. A systematic review of the cascade of care
found that only 30% of all of those who should
have been treated initiated tuberculosis preventive treatment, even though these
studies were based at centres with well established programmes of
LTBI management. Multiple factors related to different steps in the
cascade contribute to losses before treatment initiation.
