Having identified NTF2-interacting proteins that may contribute RBD valence to
the G3BP complex, we turned to investigate the role of
USP10, the only identified partner without an RBD. We hypothesized
that USP10 competes with RBPs (e.g., UBAP2L) for NTF2 binding
and effectively “caps” the G3BP node; reduction of the overall
valence of the complex would disrupt the formation of a
space-spanning network ( Figure 3 A). To test this “valence
capping” model, we examined the effect of USP10 concentration on
G3BP-dependent SG formation. Building on qualitative studies ( Kedersha et
al., 2016; Panas et al., 2015 48. Kedersha, N. ∙
Panas, M.D. ∙ Achorn, C.A. ... G3BP-Caprin1-USP10 complexes mediate stress
granule condensation and associate with 40S subunits J. Cell Biol.
2016; 212 :845-860 Crossref Scopus (285) PubMed Google Scholar 75.
Panas, M.D. ∙ Schulte, T. ∙ Thaa, B. ... Viral
and cellular proteins containing FGDF motifs bind G3BP to block
stress granule formation PLoS Pathog. 2015; 11 :e1004659 Crossref Scopus
(54) PubMed Google Scholar ), competitive inhibition experiments in G3BP
KO cells indicate that USP10 impacts the G3BP rescue threshold
as a function of stoichiometry, with a slope of ~1
(i.e., cells require excess G3BP relative to USP10 to form
SGs) ( Figures 3 B, 3C, and S3 F). This
is consistent with G3BP monomer binding a single USP10 molecule,
which disengages other RBPs from its NTF2 interface. Expression of
USP10’s NTF2-interaction motif (“NIM,” amino acids 1–33) results in identical
inhibition (slope~1) ( Figures 3 B, S3 B, and S3C),
indicating that FL USP10 does not act as a bridge
between G3BP and other SG components. A panel of controls
(n = 15 proteins) demonstrates specificity of inhibition to USP10
( Figure S3 A), and optogenetic approaches support an NTF2-dependent
mechanism of action ( Figures S3 D and S3E).
