Internet data are fundamentally nonindependent and contain self-perpetuating feedback loops
of multiple kinds. When predictors are trained on such data,
their sensitivity/specificity and predictive values can be expected to change
over time, leading to erroneous conclusions. Recommendation systems generate suggestions
based in part on the popularity of a particular search
term, creating dependence between observations. In social media, trending topics
are self-perpetuating and can be manipulated ( 98 ). Media
attention on an epidemic causes spikes in topic frequency not
related to disease rates. For instance, the CDC conducted a
press conference in April 2013 regarding the H7N9 “bird flu”
pandemic, which led to a spike in flu-related tweets not
corresponding to incidence ( 9 ).
