Although not an intervention per se, some research has focused
on differential health outcomes of unaccompanied minors in HICs based
on the type of residential placement ( 59 ). Evidence
indicates that unaccompanied minors living alone or in detention centers
have worse mental health than do those placed in accommodations
with dedicated support, such as foster care ( 59 ).
Consistency in care and the establishment of new relationships and
social support networks may help youth overcome past trauma and
mental health issues. Within the context of foster care, culturally
sensitive placement (e.g., foster parents and/or presence in the house
of other children from the same ethnic background) is associated
with better mental health outcomes. Foster care for unaccompanied minors
in LMICs, specifically in refugee camps, may be very different.
A recent study conducted at Tongogara refugee camp in Zimbabwe
found few requirements and standards established for foster caregivers (
50 ). Provision of follow-up care and monitoring by service
providers was rare, and youth placed in foster care were
often at higher risk of neglect and abuse than were
biological children in the same household ( 50 ).
