This knowledge gap is significant, as coastal cities are going
through rapid and transformational changes that are dynamically affecting residential
exposure to social, ecological, and technological hazards. The social science
literature helps fill in this gap by focusing on how
economic changes such as gentrification affect the relationship between risk
exposure, quality of life, and well-being for existing communities. This
literature was covered by various fields in risk and hazards,
environmental psychology, and urban geography and found that economic changes
amplify chronic stressors that communities experience by changing the character
of neighborhoods, which breaks social ties and interrupts how communities
relate to people and the places in which they live.
Studies of the manifestation of these chronic stressors show that
place attachment and risk perception establish conditions for community well-being
and influence households’ decisions to relocate and their responses to
broader risk reduction policies and plans.
