The impact of homelessness on children and their families is
devastating, and the effects may be lifelong. Naturally, many children
fear that they may not have a place to live
or sleep, are dislocated from reassuring routines, and may be
separated from their parents. This dynamic impacts young children during
critical developmental periods. Many family members endure toxic stress; living
in survival mode leads to constant physiologic arousal that, in
turn, significantly influences thinking, problem-solving, coping with life events, and
development of secure, trusting relationships. As expressed by Jack Shonkoff
at Harvard University's Center for the Developing Child, “Early experiences
affect the development of brain architecture, which provides the foundation
for all future learning, behavior and health. Just as a
weak foundation compromises the quality and strength of a house,
adverse experiences early in life can impair brain architecture with
negative effects lasting into adulthood” ( 16 ). Many of
these children manifest physical, emotional, and academic difficulties.
