Although refugee camps are supposed to be temporary solutions, in
many cases they become long-term housing for families and youth.
Thus it is important to provide support to children and
families in these low-resource environments. Unfortunately, family-based, ecological interventions for
school-aged youth in refugee camps are limited. One such intervention,
the Common Elements Treatment Approach for youth (CETA-Youth), was implemented
and evaluated in Somali refugee camps on the Somali/Ethiopian border
( 53 ). CETA teaches CBT elements common to evidence-based
treatments (EBTs) for different mental health issues (e.g., depression, anxiety,
trauma) and combines treatment elements based on the needs of
youth and caregivers. It consists of 6–12 weekly sessions with
the child and caregiver and is delivered by lay providers.
CETA seems to be a promising way to reach, scale
up, and sustain mental health services in LMICs. The intervention
was effective in reducing symptoms of internalizing and externalizing disorders,
as well as PTSD ( 53 ). Another intervention approach
being used with war-affected youth is the Youth Readiness Intervention,
which comprises an adapted group CBT intervention integrated into both
school settings ( 8 ) and youth employment/entrepreneurship programs. A
randomized controlled trial indicated significant effects on emotion regulation, daily
functioning, social support, and prosocial attitudes and behaviors ( 8
).
