Next, we discuss evidence of changes in program efficiency due
to managed care by jointly assessing costs, access, and quality.
Two Oregon studies provided insight on efficiency but are based
on newer models of managed care. Oregon's CCOs use accountable
care organizations (ACOs) in conjunction with global budgets and more
downside financial risk than does Colorado, but both incorporate elements
of traditional (i.e., HMO) managed care with ACOs. When compared
with Colorado, Oregon's CCOs appeared to improve efficiency, as cost
declines in Oregon were no different from Colorado's and several
measures of access and appropriateness of care improved ( 33
). When Oregon was compared with Washington (traditional HMOs), results
indicated lower costs, as well as improvements in some measures
of access (reductions in avoidable ER visits) and appropriateness of
care (unnecessary cervical cancer screening). However, as in the Colorado
comparison, these authors found reductions in the key access measures
of primary and preventive care ( 34 ). Thus, Oregon's
newer model of managed care may improve efficiency but only
with the caveat that lower primary/preventive care reflects strained provider
capacity in Oregon, which experienced much larger increases in enrollment
under the ACA than did the comparison states ( 33
, 34 ). Given the short pre and post time
periods used in these studies, longer follow-up data would be
informative.
