Our findings could have strong implications for cardiovascular disease control
in China, in line with what has been observed in
the USA, with the so-called Stroke Belt (ie, a region
in southeastern USA that had an usually high incidence of
stroke and other forms of cardiovascular disease). Comprehensive population-based risk
assessments, such as population screening projects, are essential, and successful
strategies for cardiovascular disease control developed in high-risk areas, such
as the Daqing Model on diabetes (in northeast China) or
the Kailuan Model on hypertension (in north China), can serve
as references. Moreover, the clustering of cardiovascular disease risk factors
suggests that effective interventions require a targeted and multi-faceted approach.
For such an approach, the primary care setting rather than
specialty care seems more appropriate, along with social prescribing (ie,
when health professionals refer patients to support in the community
to improve their health and wellbeing) and community engagement; it
will hence be crucial for future health-care reform to mitigate
the gaps in access and quality of primary health care
in China.
