Research has documented that when mothers are treated for depression
within the shelter milieu, and if necessary with medication, psychotherapy,
and cognitive behavioral interventions, their children develop better overall (
3 , 55 , 79 ). The first step is
proper screening of the parents; unfortunately, many agencies lack the
proper tools to perform screenings ( 25 ). Nonetheless, data
show that shelter-based parenting support groups reduce minor to moderate
depression in mothers with young children ( 3 , 55
). In these groups, staff emphasize the importance of parental
roles by supporting effective parenting (e.g., helping parents provide routines
and implement positive discipline) ( 43 ). Support groups reassure
parents that the family unit will survive. Whenever possible, families
should be linked to appropriate home-visiting programs to further develop
parenting skills.
