There has been little progress in the overall risk stratification,
prevention, and treatment of acute kidney injury. Therapies such as
intravenous saline hydration, acetylcysteine, and sodium bicarbonate have had little
success. Biomarkers that are currently under study, such as cystatin
C, neutrophil gelatinase–associated lipocalin, and kidney injury molecule 1, are
early markers of acute kidney injury whose levels increase only
after renal injury has occurred. We found that preprocedural suPAR
levels were predictive of acute kidney injury in both low-risk
and high-risk cohorts and across subgroups, independent of relevant clinical
characteristics, including baseline kidney function. In addition, suPAR modestly improved
risk discrimination when this variable was added to the NCDR
Simplified Integer Risk Score for acute kidney injury. These findings
are in line with one previous smaller study involving 107
patients who underwent cardiac surgery. Improved assessment of the preprocedural
risk of acute kidney injury would allow for more informed
decision making and would help to identify a subgroup of
patients who would benefit from an intervention to minimize procedural
acute kidney injury, potentially in the form of anti-suPAR therapies.
