In reframing managed retreat as climate adaptation, Hino et al.
( 90 ) conducted a comprehensive meta-analysis of 27 managed
retreat cases as examples of transformative adaptation across a variety
of environmental contexts to capture the added complexity of the
large-scale impacts of climate-induced displacement. The authors present a framework
that links residents’ positive or negative attitudes on relocation to
whether residents initiated the move and who benefits—the broader society
or only residents that relocated. Embedded within these variables are
questions of trust, governance effectiveness, distributional risk and benefits, and
risk perception. In the analysis, attempts at transformational adaptation will
bring heightened stress and anxiety to communities unless efforts are
managed from the outset in a way that includes social
justice issues, incorporating resident concerns, values, socioeconomic development context, and
aspirations. A subsequent review of the social justice implications of
large-scale managed retreat in urban coastal or riverine settings identifies
the potential increase in disparities among low-income and minority residents
by exacerbating social and racial inequalities ( 109 , 161
). Siders ( 161 ) and Alexander et al. (
10 ) found a range of similar psychological factors associated
with scenarios of managed retreat, including the fear of the
unknown, optimism bias, place attachment, and the notion that retreat
is equivalent to defeat.
