Findings: 15 924 participants were included from the two studies.
In pooled analyses, women had better memory scores than men
in all birth cohorts, irrespective of adjustment for education (eg,
at age 60 years, birth cohort 1930–38, mean difference between
sexes [male scores minus female scores] –0·25 SDs [95% CI
–0·32 to –0·19] after adjustment for education), and in both
education level groups. Memory decline was faster in men than
in women (at age 60 years, birth cohort 1946–55, mean
difference in 13-year change –0·15 SDs [–0·20 to –0·09]; after
adjustment for education –0·14 SDs [–0·20 to –0·08]). Men had
better fluency scores than women in earlier birth cohorts and
in the low education group (at age 60 years, birth
cohort 1930–38, mean difference 0·20 SDs [95% CI 0·05 to
0·36]); but women had better fluency scores than men in
later birth cohorts and in the high education group (at
age 60 years, birth cohort 1946–55, mean difference –0·17 SDs
[–0·24 to –0·10]). No sex differences were observed for fluency
decline.
