Rapid community change includes the recovery process after extreme events
and disasters. Changes of this type have been observed more
frequently with the increased exposure and vulnerability of populations and
infrastructure owing to extensive development in flood zone sites on
portions of the Atlantic and Gulf coasts that are prone
to hurricanes and tropical storms. The character of recovery after
disaster is embedded in place-based struggles, as documented by studies
on disasters and neighborhood change ( 40 , 119 ).
Specifically, the capacity, condition, and direction of community change are
altered in the aftermath of disaster itself (see 62 ,
166 as examples).
