In this single-group, phase 2 study, eligible patients were 18
years of age or older; had received at least three
previous regimens for multiple myeloma, including an immunomodulatory agent, a
proteasome inhibitor, and an anti-CD38 antibody; had disease that was
refractory to their last regimen (progression within 60 days after
the last dose) according to International Myeloma Working Group (IMWG)
criteria (Table S1 in the Supplementary Appendix , available with
the full text of this article at NEJM.org); had measurable
disease; and had adequate organ function. A complete description of
the study design and eligibility criteria are provided in the
protocol (available at NEJM.org).
