Several mechanisms have been purported to cause metabolic benefits of
gastric bypass that are independent of weight loss, including decreased
plasma branched-chain amino acids and their acylcarnitines, increased circulating bile
acids, and alterations in the gut microbiome. We found that
patients in the surgery group had a greater decline in
plasma concentrations of branched-chain amino acids and C3 and C5
acylcarnitines and a greater increase in plasma bile acids than
patients in the diet group — a finding consistent with
results from previous studies. The changes observed in the gut
microbiome of persons in the surgery group are also consistent
with the results from most studies and were much greater
than the changes observed in the diet group. These results
confirm that gastric bypass causes alterations in specific plasma metabolites
and the gut microbiome that are independent of weight loss
but showed that these changes were not associated with greater
improvements in metabolic function.
