The concentration of each cell was determined via manual image
segmentation as previously described, and absence or presence of stress
granules was annotated. To determine a boundary from the data,
a support vector machine (SVM) trained using the concentrations of
the two components as explanatory variables and the categorical stress
granule state as a response variable by applying the fitcsvm()
function in the MATLAB Statistics and Machine Learning package using
the default solver. Briefly, a support vector machine constructs a
linear decision surface based on boundary points (“support vectors”), with
the assumption that the data is linearly separable. In this
two-dimensional case, the parameters of slope and intercept were extracted
to calculate the minimal G3BP concentration for stress granule formation
as well as the stoichiometry of interactions with proteins of
interest (i.e., the slope of the corresponding line).
