We recruited 821 asymptomatic adult participants who were randomly assigned
to the hydroxychloroquine group (414 participants) or the placebo group
(407 participants) ( Figure 1 ). The demographic and clinical
characteristics of the participants are provided in Table 1 .
The median age was 40 years (interquartile range, 33 to
50). Women accounted for 51.6% of the trial participants (424
of 821). A total of 27.4% of the participants (225
of 821) reported chronic health conditions, with hypertension being the
most common (99 of 821 [12.1%]), followed by asthma (62
of 821 [7.6%]). Health care workers accounted for 66.4% of
the participants (545 of 821), the majority being physicians or
physician assistants (342 of 545 [62.8%]) and nurses or nursing
assistants (128 of 545 [23.5%]). In the case of health
care workers, exposure was predominantly from patients (418 of 545
[76.7%]) or ill coworkers (107 of 545 [19.6%]). Among the
29.8% of the participants (245 of 821) who enrolled as
a household contact, the majority reported that their Covid-19 contact
exposure was either a spouse or partner (114 of 245
[46.5%]) or a parent (43 of 245 [17.6%]).
