To the best of our knowledge, no evidence has documented
market failure due to adverse selection in Medicaid programs. But
researchers have reported evidence that failure to adequately risk-adjust payments
can distort HMO behavior in ways that undermine program goals.
For example, evidence from Texas suggests that HMOs may have
engaged in strategic efforts to disenroll pregnant African American women
who are at higher risk of pregnancy complications. HMOs operating
in areas with larger African American populations were also less
likely to market benefits for pregnant women, possibly to avoid
their enrollment ( 28 ). Evidence from California's program raises
similar concerns. In California, private HMOs (excluding Kaiser plans) consistently
offered lower-quality service when compared with public health plans, which
may have helped the private HMOs to avoid high-risk enrollees
( 4 ).
