Flexible and multimodel community-based, tiered interventions are needed for refugee
youth ( 67 ). Developing these types of interventions requires
coordination among individuals, communities, and service providers, which is challenging
owing to a lack of resources. Indeed, as suggested by
Kirmayer ( 39 ), when it comes to refugee populations
we face “a failure of imagination on behalf of the
psychiatric system” (p. 167). Nevertheless, some examples of promising and
innovative multimodal interventions span individual, family, school, and larger social
systems of influence on youth mental health ( 2 ).
Specific to the United States, Project SHIFA (Supporting the Health
of Immigrant Families and Adolescents) is a multitiered intervention developed
for Somali and Somali Bantu refugee youth and families. The
program consists of prevention services for the entire Somali community,
school-based services for at-risk youth, and individual trauma systems therapy
for youth with psychological distress. Evidence indicates that youth who
participated in all tiers of the program showed improvement in
mental health ( 23 ).
