Homelessness is embedded within various complex systemic issues including poverty,
racism, health disparities, deteriorating neighborhoods, lack of a national housing
policy, and, most importantly, the unequal distribution of wealth. To
overcome housing insecurity, we must set priorities. First, we must
acknowledge that each person deserves living conditions that ensure human
dignity and provide safety, protection, and opportunity, especially for children.
Recognizing that responsibility means more than providing a roof over
families’ heads, we have learned, through three decades of experience,
what steps to take to prevent, reduce, and even eliminate
homelessness among families and children. Acting on this knowledge requires
political will.
