Climate change is a leading threat to human health in
the present era ( 84 ). Climate change impacts health
through multiple pathways, from food access and quality to air
pollution to extreme weather ( 29 , 87 ). The
combustion of fossil fuels as energy sources releases greenhouse gases,
a principal contributor to climate change. The transportation sector is
an important contributor, representing about 14% of greenhouse gas emissions
globally and twice that amount in the United States (
80 ). In 2017, on-road vehicles in the United States,
including light-duty passenger cars and trucks, buses, and commercial and
freight trucks, consumed 11.6 million barrels per day (b/d) oil
equivalent, which accounted for 80% of all transportation energy use
and 31% of all delivered end-use energy in the United
States ( 79 ).
