In 2008, HUD launched the Family Options Study, which investigated
the most effective housing and service interventions for ending family
homelessness. Families ( N = 2,282) and children ( N
> 5,000) from 12 communities were randomly assigned to one
of the following interventions: ( a ) permanent housing subsidies
with no supportive services attached; ( b ) project-based transitional
housing; ( c ) community-based rapid rehousing; and ( d
) usual care, in which families had access to usual
care homeless and housing assistance but did not have priority
access to any particular program ( 75 ). The study
followed families for three years and collected data at baseline,
at 20 months, and again at 37 months. It found
that permanent housing subsidies (e.g., housing choice vouchers) had the
best overall outcomes, including reductions in subsequent homelessness, number of
moves, school mobility, psychological distress, intimate partner violence, alcohol/drug use,
and food insecurity ( 75 ).
