Patient 1 had elevated levels of several autoantibodies, C-reactive protein,
and IgG as well as an elevated erythrocyte sedimentation rate
(Table S1 in the Supplementary Appendix ). The results of
genetic screening for monogenic autoimmunity and autoinflammatory genes were negative
(Fig. S1). Immunophenotyping of peripheral-blood lymphocyte subsets with the use
of flow cytometry showed a normal frequency of CD3+ T
lymphocytes, a normal CD4-to-CD8 ratio, and normal representation of CD4+
and CD8+ T-cell subpopulations. The patient also had normal frequencies
of natural killer (NK) cells and NK T cells, total
B cells, immature and transitional B cells, and plasmablasts but
reduced frequencies of switched and nonswitched memory B-cell subsets.
