We argue that given the recent upsurge in antirefugee sentiment
in many countries ( 15 ), more research should focus
on identifying refugee youth exposure to aggressive discrimination and traumatic
events after resettlement. Hostility toward and hate crimes against refugees,
in particular those from predominantly Muslim countries, mean that current
psychosocial functioning of youth may be affected by not only
premigration but also postmigration violence and loss ( 4 ).
In addition, too many studies still assume that resettlement countries
are safe and afford appropriate protection to refugees, rather than
adopting a systemic perspective that incorporates the structural violence and
discrimination that refugee families endure. In a context of mounting
xenophobia and antirefugee sentiments, researchers’ careful documentation of the adverse
effects of antirefugee policies and institutional procedures is absolutely key
to supporting advocacy efforts and protecting children's basic rights.
