With some adjustments, individual therapies for refugee youth have been
used in both HICs and LMICs; in general, these therapies
require more resources than may be feasible in low-income environments,
and there is less evidence of their effectiveness in these
settings. Trauma-focused cognitive behavioral therapy (TF-CBT) is a first-line treatment
for PTSD and multiple complex traumas in children and adolescents
( 14 , 54 ), although evidence with refugee youth
is still scarce. NET is an intervention for traumatic stress
disorders ( 80 ). A short-term variant of CBT with
a trauma focus, NET has shown to be an effective
intervention among adult refugee and asylum seekers with PTSD in
HICs ( 58 ) and has shown to reduce PTSD
symptoms among children ( 69 ). KIDNET—an adaptation of NET
for children and adolescents—was piloted among traumatized refugee children aged
7–16 years living in Germany, and participants showed significant improvement
in psychosocial functioning that remained stable at 12-month follow-up (
77 ).
