Many of the studies exploring access in managed-care plans compare
different models and their effects on utilization. Much of this
work is focused on Kentucky. The state initially experimented with
single-plan HMO programs in 1997 that were centered, respectively, around
Louisville and Lexington. The Louisville plan used capitated payments and
outsourced administrative responsibilities, whereas the Lexington plan used FFS reimbursements
and handled administrative responsibilities internally. Both plans experienced reductions in
outpatient utilization, but the Lexington HMO plan had more modest
reductions accompanied by an increase in professional utilization ( 31
, 40 ). Subgroup analysis of changes in utilization by
race showed that reductions in professional visits were smaller for
nonwhites ( 30 ). The Lexington HMO using FFS eventually
collapsed and returned to traditional FFS Medicaid. The capitated Louisville
HMO remained unchanged until Kentucky transitioned to a statewide comprehensive
program in 2011 ( 31 ). The Louisville HMO then
entered the new HMO marketplace and expanded coverage throughout the
state. A recent comparison of Kentucky's HMO program with Arkansas's
private option program concluded that there were no significant differences
in access improvements ( 45 ).
