Animal models are vital for understanding viral pathogenesis, vaccine development,
and drug screening. Non-human primates (NHPs) are instrumental for the
preclinical evaluation. However, the application of NHPs is restricted by
high costs, availability, and the complexity of husbandry facilities required.
Thus, appropriate small animal models are essential for research and
antiviral therapeutic development. Mouse models are popular because their affordability,
availability, and clear genetic backgrounds and have been widely used
for studying pathogenesis of human coronaviruses ( Cockrell et al.,
2018 4. Cockrell, A.S. ∙ Leist, S.R. ∙ Douglas, M.G.
... Modeling pathogenesis of emergent and pre-emergent human coronaviruses in
mice Mamm. Genome. 2018; 29 :367-383 Crossref Scopus (16) PubMed
Google Scholar ). Our previous study demonstrated that SARS-CoV-2 could
use human, bat, or civet ACE2 as a cellular receptor
but not the mouse ACE2 ( Zhou et al., 2020
35. Zhou, P. ∙ Yang, X.L. ∙ Wang, X.G. ...
A pneumonia outbreak associated with a new coronavirus of probable
bat origin Nature. 2020; 579 :270-273 Crossref Scopus (14925) PubMed
Google Scholar ). It appears that mice expressing hACE2 would
be a reasonable choice. A transgenic mouse model (HFH4-hACE2 in
C3B6 mice) expressing human ACE2 has been constructed under the
control of a lung ciliated epithelial cell-specific HFH4/FOXJ1 promoter (
Menachery et al., 2016; Ostrowski et al., 2003 20. Menachery,
V.D. ∙ Yount, Jr., B.L. ∙ Sims, A.C. ... SARS-like
WIV1-CoV poised for human emergence Proc. Natl. Acad. Sci. USA.
2016; 113 :3048-3053 Crossref Scopus (293) PubMed Google Scholar 22.
Ostrowski, L.E. ∙ Hutchins, J.R. ∙ Zakel, K. ... Targeting
expression of a transgene to the airway surface epithelium using
a ciliated cell-specific promoter Mol. Ther. 2003; 8 :637-645 Full
Text Full Text (PDF) Scopus (90) PubMed Google Scholar ).
HFH4-hACE2 mice expressed high levels of hACE2 in the lung,
but at varying expression levels in other tissues, including the
brain, liver, kidney, and gastrointestinal tract. These mice had been
used to evaluate the pathogenesis of SARS-CoV and bat SARSr-CoVs.
The infected mice that lost >20% body weight maintained robust
replication viral RNA copies in the lung and brain, although
some mice succumbed to lethal encephalitis ( Menachery et al.,
2016; Netland et al., 2008 20. Menachery, V.D. ∙ Yount,
Jr., B.L. ∙ Sims, A.C. ... SARS-like WIV1-CoV poised for
human emergence Proc. Natl. Acad. Sci. USA. 2016; 113 :3048-3053
Crossref Scopus (293) PubMed Google Scholar 21. Netland, J. ∙
Meyerholz, D.K. ∙ Moore, S. ... Severe acute respiratory syndrome
coronavirus infection causes neuronal death in the absence of encephalitis
in mice transgenic for human ACE2 J. Virol. 2008; 82
:7264-7275 Crossref Scopus (981) PubMed Google Scholar ). Here, we
evaluated the infectivity and pathological changes of HFH4-hACE2 mice following
SARS-CoV-2 infection.
