The incidence of acute kidney injury is increasing globally. Acute
kidney injury occurs in 2 to 5% of hospitalized adults
and has a major effect on morbidity and health care
utilization. The largest burden of acute kidney injury occurs in
critically ill patients and in persons with cardiovascular disease, who
are at increased risk for both acute kidney injury and
chronic kidney disease owing to their older age and multiple
coexisting conditions, as well as their greater likelihood of undergoing
procedures that may directly affect the kidneys, such coronary angiography
or cardiac surgery. Despite recent gains in our understanding of
the causes and underlying mechanisms of acute kidney injury, few
therapeutic or preventive options exist. Thus, uncovering new therapeutic targets
for the prevention of acute kidney injury is of importance.
