Data collected via the Internet and social media sites have
typically been used as a complementary source of surveillance data
for existing outpatient, hospital, and laboratory-based systems. This complement can
be extremely useful because traditional surveillance systems rely on tracking
individuals seeking care and therefore underestimate the total disease burden
from a lack of representativeness ( 99 ). One example
of the complementary approach is the inclusion of electronic health
records and historical influenza-like illness data in models built on
Google search terms, which increased accuracy over Google search trend
data alone ( 114 , 115 ). However, some digital
surveillance arises solely from digital data without necessarily complementing traditional
public health surveillance systems. For example, Google searches for “diarrhea,”
“food poisoning,” and other related terms were shown to coincide
independently with a peanut butter–associated outbreak of Salmonella enterica (
10 ). While this example of digital data surveillance was
never directly integrated with traditional passive public health surveillance, it
is possible to link these types of data with traditional
foodborne illness surveillance data. Examples where the link with traditional
public health surveillance is less clear, but may still provide
important public health surveillance information, include the Internet collection of
data on public attitudes toward vaccination ( 87 ), health
behaviors such as tracking diet success ( 39 ), and
smoking cessation ( 2 ).
