Studies that focus on identifying health disparities use different comparison
populations. For refugees who have undergone third-country resettlement, comparisons are
frequently made with the host-country's general population or other immigrant,
but nonrefugee, youth ( 11 ). In these studies, it
is difficult to disentangle associations found between refugee status and
mental health from the association between the larger context of
forced displacement (war and political conflict) and psychological distress. Some
studies have attempted to overcome this challenge by comparing the
mental health of refugee youth who have returned to their
countries of origin with other war-affected but nondisplaced youth from
the same conflict ( 29 ). Taking into consideration the
diversity of refugees and comparison groups, the presence and magnitude
of mental health disparities among refugee youth can vary considerably
from study to study. Researchers generally agree that, overall, refugee
youth have poorer mental health than do youth in host-country
populations ( 11 , 37 , 66 ). Studies that
compare refugee youth to other war-affected populations are less conclusive
about short- and long-term disparities in mental health ( 29
).
