Efficacy analyses included all the patients who underwent randomization and
received at least one dose during the treatment period. The
absolute change from baseline in the percentage of predicted FEV
1 through week 8 was analyzed with the use of
a mixed-effects model for repeated measures. The model included treatment
group, visit, and treatment-group–by–visit interaction as fixed effects as well
as continuous baseline percentage of predicted FEV 1 , continuous
baseline sweat chloride concentration, and comparator cohort (ivacaftor vs. tezacaftor–ivacaftor)
as covariates, with an unstructured covariance used for within-patient errors.
The primary result that was obtained from the model was
the estimated within-group change from baseline in the percentage of
predicted FEV 1 through week 8 for elexacaftor–tezacaftor–ivacaftor. A similar
mixed-effects model for repeated measures was applied to each of
the key secondary end points. A hierarchical testing procedure was
used to control the overall type I error rate at
an alpha level of 0.05 for the primary and key
secondary end points, the latter of which were prioritized in
the testing hierarchy as a within-group analysis of sweat chloride
concentration through week 8, a between-group analysis of the percentage
of predicted FEV 1 through week 8, and a between-group
analysis of sweat chloride concentration through week 8. For a
hypothesis test to be considered statistically significant, the P value
for that test and all the preceding tests in the
hierarchy had to be below 0.05. Within- and between-group analyses
of the other secondary end point of the absolute change
in the CFQ-R respiratory domain score through week 8 were
performed in a manner similar to the analyses of the
primary and key secondary end points.
