The literature on quality also reflects evidence of experimental efforts
to improve quality of care implemented by states, providers, and
plans. In a 2016 study, Hu et al. ( 19
) found that managed-care plans adopting pay-for-performance (P4P) programs improved
the 4:3:1:3:3:1 series vaccination rates among children. These standard vaccinations
include DTaP, IPV, MMR, Hib, Hep B, and varicella. Given
that financial incentives alone may not be sufficient in optimizing
outcomes, plan administrators are experimenting with technical innovations to improve
quality of care. In 2011, the Johns Hopkins HealthCare plan
improved early screening for diabetic retinopathy, which without timely intervention
is a leading cause of blindness. The plan introduced nonmydriatic
cameras 1 , which allowed diabetic patients to get their
annual screening when visiting their primary care physician rather than
having to seek specialist care ( 17 ).
