Family Critical Time Intervention (FCTI) is a comprehensive, time-limited strategy
that helps sheltered families transition successfully back to the community
by connecting them with selected services and supports. Adopted from
an evidence-based CTI model for adults with mental illness experiencing
homelessness, the FCTI begins when families enter shelters. As multidisciplinary
teams, including case managers, apply intensive intervention and tools such
as motivational interviewing, families are connected to community services and
supports and learn new, adaptable skills. As time progresses, the
case managers ease the parents into taking greater initiative and
direction in securing and maintaining the services needed to support
their independence ( 7 , 65 , 69 ).
