Randomized clinical trials have shown that bariatric surgery is more
effective than medical therapy for treatment of type 2 diabetes.
Moreover, several studies suggest that surgical procedures that involve bypass
of the upper gastrointestinal tract, such as Roux-en-Y gastric bypass,
have unique therapeutic effects on glycemic control, as evidenced by
the higher incidence of diabetes remission after gastric bypass than
after procedures that maintain intestinal continuity. However, the results from
such studies are confounded by differences in weight loss among
patients who undergo the procedures. The effects of gastric bypass,
independent of weight loss, on the major factors involved in
the pathogenesis of type 2 diabetes, namely multiorgan insulin resistance,
alterations in the metabolic response to meal ingestion, and inadequate
beta-cell function, are unclear because of conflicting results among studies
and because data on several of these factors are limited.
