Autonomous vehicles are an innovative transport intervention that will impact
public health. Main health impacts (risks and/or benefits) rely on
the AV implementation model related to the type of use,
ownership, engine, fuel, and integration with other modes of transportation.
Aside from the expected benefits associated with traffic safety, AVs
could offer major opportunities for public health when AVs are
implemented as fully electric (depending on renewable sources), in a
ridesharing format, and integrated with public and active transportation modes.
All these characteristics could promote physical activity, improve the urban
environment (air quality and noise), and provide more public space
to support a healthy urban design. On the other hand,
major risks can be present when AVs are implemented for
individual use, depend on fossil fuels, lead to more miles
traveled, exacerbate traffic congestion, and increase occupancy of public spaces;
all of these factors result in more sedentarism, degradation of
the urban environment (air quality and noise), and reductions in
the amount of public space available for social interaction and
physical activity. Prioritizing research to increase understanding related to AV
market penetration, travel behavior, safety, land use, and built environments
will lead to improved current health frameworks and help implement
future health impact assessments on AVs. At this stage, general
recommendations can be generated to support policies and regulations prioritizing
electric AVs in a format of ridesharing or ridesplitting. The
implementation of AVs should aim to support public and active
transportation, prioritizing more disadvantaged communities and contributing to the evolution
of urban and transport planning toward a healthier urban environment.
