Alternatively, multistate studies offer insight on average state-level effects of
managed care on high-risk populations. Even here, results vary by
high-risk populations and even within high-risk groups. One multistate study
found improved quality with reductions in readmissions for children with
type 1 diabetes ( 18 ), whereas a national study
found that self-reported quality varied by the severity of health
risk conditions among seniors and disabled individuals ( 16 ).
A study using state-level data reported some association between prescription
utilization for serious mental illnesses and managed-care penetration rates. Because
most states carved out pharmaceutical benefits, the authors argued that
the results reflect a failure to coordinate medication adherence by
HMOs, leading to a decrease in necessary psychiatric medications (
43 ). The authors did not account, however, for variation
in access to prescribing providers, which could also explain differences
in medication utilization.
