Finally, the current study revealed how cardiovascular disease risk factors
were related to regional environmental and socioeconomic characteristics. In addition
to previous individual-level evidence across ethnicities, our findings suggest that
the associations might be more complex. Indeed, temperature was negatively
associated with blood pressure and positively associated with blood glucose.
Different agricultural patterns that are related to temperature (eg, more
corn, beans, and livestock in north China) are likely to
account for the dietary differences we observed. In contrast to
previous findings showing that hypertension prevalence increases with residence altitude,
our study did not observe the county-level association between altitude
and blood pressure. However, we found rural–urban disparities in the
correlations between per capita GDP and smoking or alcohol drinking.
More research will be needed to better understand such complexity
in population health and behaviour.
