Several studies suggest that dimerization of substrate-binding domains might be
sufficient for assembly of certain condensates ( Larson et al.,
2017; Strom et al., 2017 54. Larson, A.G. ∙ Elnatan,
D. ∙ Keenen, M.M. ... Liquid droplet formation by HP1α
suggests a role for phase separation in heterochromatin Nature. 2017;
547 :236-240 Crossref Scopus (396) PubMed Google Scholar 93. Strom,
A.R. ∙ Emelyanov, A.V. ∙ Mir, M. ... Phase separation
drives heterochromatin domain formation Nature. 2017; 547 :241-245 Crossref Scopus
(424) PubMed Google Scholar ). However, our work highlights the
contribution of higher degrees of substrate-binding valence, v , and
illustrates the importance of careful consideration of ectopic protein expression
levels relative to endogenous values in intracellular studies of condensate
assembly. Although our experiments are consistent with the assertion that
G3BP primarily exists in stress-independent homodimers ( Guillén-Boixet et al.,
2020; Panas et al., 2015; Schulte et al., 2016; Yang
et al., 2020 33. Guillén-Boixet, J. ∙ Kopach, A. ∙
Holehouse, A.S. ... RNA-induced conformational switching and clustering of G3BP
drive stress granule assembly by condensation Cell. 2020; 181 :346-361
Full Text Full Text (PDF) Scopus (12) PubMed Google Scholar
75. Panas, M.D. ∙ Schulte, T. ∙ Thaa, B. ...
Viral and cellular proteins containing FGDF motifs bind G3BP to
block stress granule formation PLoS Pathog. 2015; 11 :e1004659 Crossref
Scopus (54) PubMed Google Scholar 86. Schulte, T. ∙ Liu,
L. ∙ Panas, M.D. ... Combined structural, biochemical and cellular
evidence demonstrates that both FGDF motifs in alphavirus nsP3 are
required for efficient replication Open Biol. 2016; 6 :160078 Crossref
Scopus (17) PubMed Google Scholar 103. Yang, P. ∙ Mathieu,
C. ∙ Kolaitis, R.M. ... G3BP1 is a tunable switch
that triggers phase separation to assemble stress granules Cell. 2020;
181 :325-345 Full Text Full Text (PDF) Scopus (17) PubMed
Google Scholar ), synthetic RNA-binding dimers are unable to compensate
for FL G3BP at physiological concentrations ( Figure 1 L).
Rather, G3BP’s dimerization domain (NTF2) must serve as a valence-amplifying
interaction platform, recruiting RBD-containing bridges (e.g., CAPRIN1) and secondary nodes
(e.g., UBAP2L), the latter of which is also critical for
SG assembly ( Figure 2 ). We confirmed the essentiality
of such interconnected RBD complexes using an engineered system (Corelets)
( Bracha et al., 2018 12. Bracha, D. ∙ Walls,
M.T. ∙ Wei, M.-T. ... Mapping Local and Global Liquid
Phase Behavior in Living Cells Using Photo-Oligomerizable Seeds Cell. 2018;
175 :1467-1480.e13 Full Text Full Text (PDF) Scopus (56) PubMed
Google Scholar ), showing that high-valence G3BP RBD oligomers (nodes)
are dramatically more potent than dimers (bridges) at rescuing SG
defects in G3BP knockout cells ( Figure 4 ). Importantly,
multivalent RBDs of NTF2-associated RBPs ( Figure 5 ) are
similarly competent to form PB-studded SGs, a shared preference for
the SG RNP network that allows multicomponent G3BP complexes to
induce condensation at physiological protein concentrations ( Table S1 ).
Such protein complexes ( Figures 2 and 6 ), organized
via weakly connected oligomeric nodes, provide sufficient RNA-binding contacts to
rapidly condense RNPs into stress granules following polysome disassembly (“RNA
influx”).
