Although depression is the most common mental health problem experienced
by homeless mothers, they often also have anxiety disorders, post-traumatic
stress disorder (PTSD), and substance use issues. According to data
collected by the National Center on Family Homelessness, 92% of
homeless mothers have experienced physical or sexual abuse, mostly in
familial or intimate relationships ( 10 , 28 , 30
). Given the extensive history of domestic violence for moms
who become homeless, and given the unspeakable abuses they have
endured often throughout their lifetimes, it is not surprising that
their rates of PTSD are higher than for women in
the general population. Many use substances to medicate their distress;
more than half of adults experiencing homelessness have had suicidal
thoughts or have attempted suicide ( 19 ). These problems
further compromise their capacity to parent effectively, work consistently, and
access appropriate services for themselves and their children ( 28
, 30 ).
