Urban agriculture has been promoted as a strategy to increase
access to healthy, fresh produce, especially in low-income communities. Critics
note that urban food production is constrained by the lack
of space, suggesting that the potential effects on food security
and nutrition are negligible ( 10 ). Others have measured
substantial health cobenefits beyond the calories and nutrients supplied by
urban-grown produce ( 38 , 81 , 114 , 144
). These include increased physical activity ( 67 , 154
), reduced stress and improved mental health ( 148 ),
healthier eating habits in youth ( 37 , 45 ,
123 ), and overall well-being ( 156 ). Some urban
agriculture projects provide job training, promote social integration of immigrants,
offer alternatives to incarceration, and produce other economic and social
cobenefits that contribute to health. Urban agriculture also improves environmental
health by providing ecosystem services such as stormwater retention and
urban heat island effect mitigation ( 31 , 35 ).
Regulations of pesticide use within city boundaries, prohibitions on the
irrigation of crops with untreated wastewater, and rules requiring raised
beds and clean soil to prevent toxic contamination of urban
crops are designed to make urban farming and the produce
grown in cities safer ( 65 ).
