With numerous different vaccines now being produced and the success
of the COVAX scheme increasing vaccine availability , limitations surrounding
delivery and uptake are becoming increasingly important . In our
model, it is unsurprising that, if the level of vaccine
uptake resulting from increased supplies was lower than presented, the
benefits of sharing would be comparatively reduced. Many lower-income countries
lack the infrastructure needed to rapidly deliver vaccines on the
scale required, especially where there are large, hard-to-reach population sectors.
Similarly, although vaccine hesitancy has been a recognized problem in
all nations, in countries where public health messaging and education
is limited, hesitancy is becoming a severe limiting factor for
increased vaccine coverage . Future support may, therefore, need to
include assistance with vaccine delivery and logistical support in addition
to the provision of vaccine doses.
