One such service, Babyl, from United Kingdom–based start-up Babylon Health,
is now providing remote consultation services and a self-diagnosis app
for health care consumers in Rwanda ( 49 ). Babylon
Health was started by the UK private health care entrepreneur
Ali Parsa in 2013 and has since grown to provide
self-diagnosis and general practitioner remote consultation services to patients in
the United Kingdom funded by the National Health Service (
66 ). The service has been controversial and disruptive to
the general practice sector in the United Kingdom, and concern
has been expressed about the security and privacy of the
health care data it collects ( 36 ). In 2021,
Babylon Health will list on the NASDAQ stock exchange (by
merging with an existing NASDAQ-listed company) with a market value
of US$4.2 billion ( 15 ). Much of the excitement
around Babylon Health has been the development of an artificial
intelligence (AI)-based diagnosis service, whereby consumers can self-diagnose by entering
symptoms into a mobile phone app. The potential for such
a service is self-evident, especially for communities that have been
underserved by existing health care systems ( 41 ). Once
developed, AI algorithms and apps can scale with almost no
marginal cost, in stark contrast to the funding needed to
sustainably increase the numbers of nurses, doctors, and allied health
professionals. However, many consultations using symptom checker apps result in
a recommendation to consult with a health care professional. If
the consultation is done through the app, this process may
still represent a saving in time and cost for patients
(who will not need to travel to the appointment), and
a private call-center nurse consultation may be cheaper than a
government-provided service. However, if more patients than usual are referred
to a public health care service owing to their use
of the app, the overall costs to the system may
end up being higher. Research is needed to assess the
overall cost-effectiveness of using symptom-checker apps and remote teleconsultation services,
particularly in health care systems with large underserved populations (
44 ). However, middle-class patients and healthy health care consumers
are now adopting such apps at scale, and the implications
for health care funders are growing.
