A validation method for social computational big data compares results
with governmental sources (the gold standard), as in the example
of Yelp reviews being validated for capturing foodborne illness through
correlating Yelp results with data from CDC (Centers for Disease
Control and Prevention) reports of foodborne illness outbreaks ( 107
). This research led to the development of a supplemental
foodborne illness surveillance system combining Twitter and Yelp data for
public health departments’ foodborne illness tracking ( 51 ). Such
an approach is more sensitive and responsive to real-time signals
compared with federal surveys of health conditions and behaviors, which
can be limited in data lag and representativeness ( 8
).
