The public health research community has, at times, been criticized
for the limited attention it has given to policy processes
and the political imperatives that ultimately determine which projects are
implemented and which languish in obscurity. In contrast with health
practitioners, planners tend to work much more closely with policy
makers and know how to respond to their needs and
those of the public and other stakeholders in a timely
and understandable fashion and within short-term election cycles. We found
a number of editorials and articles that argue for the
incorporation of a more sophisticated political understanding of health and
for addressing institutional constraints to the adoption of more integrated
solutions ( 37 , 44 , 50 , 67 ).
If integrated approaches to climate and health are to be
adopted, then long-sighted and innovative political leadership on the one
hand and greater social mobilization on the other hand will
be needed ( 36 ).
