In urban settings, a significant number of case studies have
illustrated why, how, and when local residents decide to move
in, move out, or remain in a neighborhood (as examples,
see 7 , 46 , 156 , 162 , 163
). Neighborhoods have place utility for residents in that they
provide basic services and resources that enable the reproduction of
everyday life. Close-knit neighborhoods have been described as towns within
cities and are defined by multiple interpersonal interactions and relationships
( 46 ). Neighborhoods by definition are always changing as
one generation is replaced by the next, but other forms
of change where significant directional demographic shifts take place are
a more relevant analogy to coastal communities facing stresses of
dynamic climate risk ( 112 ). Incremental unidirectional change, through
investment, disinvestment, and demographic shifts, or situational changes, such as
a reduction in access to the community via the construction
of new infrastructure, bring an end to or lessen interactions
while others may emerge ( 183 ). Income, age, employment
status, and race/ethnicity are significantly associated with residents’ decision-making strategies
about whether to remain in or leave a community undergoing
dynamic change ( 30 ).
