Low-income and lower-middle-income countries have been mostly dependent on donations
from wealthier countries and vaccine sharing schemes, such as the
World Health Organization (WHO)-directed COVAX initiative . As an increasing
number of countries begin to achieve high levels of vaccine
coverage, they face the decision of whether to continue with
a nationalistic approach to vaccination—by extending rollout to the young,
providing booster jabs to protect against waning immunity and stockpiling
surplus resources for future use—or whether to begin donating more
vaccines to places where there may be markedly higher payoffs
per dose in reducing infection and mortality. Although high-income countries
typically have larger elderly populations and, consequently, more individuals who
are directly vulnerable to the effects of COVID-19, low-income countries
are typically less well equipped to deal with high levels
of morbidity. The effects of increased pressure on already limited
healthcare resources in low-income countries has had critical impacts on
a range of endemic diseases , and, without surplus welfare
resources available in such countries, NPIs are unsustainable .
