Climate change can be considered a type of continuous or
ambient stressor for coastal communities, where changes are perceived as
subtle along with other biophysical variations of the coast (
138 ). Understanding climate change as a continuous stressor has
been contextualized within global environmental change literature as driving incremental
environmental changes on the coast that include chronic hazards related
to coastal erosion, salinization of freshwater resources, and SLR (
66 ). These events are slow moving, but their effects
can accumulate over time, promoting potential disaster for coastal communities
( 159 , 181 ). Incremental stressors from climate change
have impacts on well-being by contributing to a lost sense
of place, diminution of social ties through climate migration (
170 ), and anxiety and stress over conflict of increasingly
scarce resources ( 16 ). The slow-moving rate of these
environmental changes affects how coastal communities perceive risk, most commonly
forcing the perception that future generations will experience risk and
the present generation will not ( 41 , 102 ).
